Player List,,,,,,,,
ID,POS,Name,TM,Lev,Age,NAT,B,T
32949,LF,David Peralta,Arizona,Major League,33,VEN,Left,Left
18376,RP,Yusmeiro Petit,Oakland,Major League,36,VEN,Right,Right
21126,C,Manny Pina,Milwaukee,Major League,33,VEN,Right,Right
31882,SP,Adam Plutko,Baltimore,Major League,29,USA,Right,Right
13310,1B,Albert Pujols,Los Angeles,Major League,41,DOM,Right,Right
29931,CF,Roman Quinn,Philadelphia,Major League,27,USA,Switch,Right
30696,LF,Harold Ramirez,Cleveland,Major League,26,COL,Right,Right
23226,C,Wilson Ramos,Cleveland,Major League,33,VEN,Right,Right
20,RP,Jake Reed,New York,Major League,28,USA,Right,Right
20936,1B,Edwin Rios,Los Angeles,Major League,26,PUR,Left,Right
36274,C,Jamie Ritchie,Arizona,Major League,27,USA,Right,Right
28990,RP,Joely Rodriguez,New York,Major League,29,DOM,Left,Left
26625,RP,Chaz Roe,Tampa Bay,Major League,34,USA,Right,Right
25398,C,Jake Rogers,Detroit,Major League,25,USA,Right,Right
37441,2B,Josh Rojas,Arizona,Major League,26,USA,Left,Right
28853,RP,Ben Rowen,Los Angeles,Major League,32,USA,Right,Right
28524,RP,Casey Sadler,Seattle,Major League,30,USA,Right,Right
20988,2B,Max Schrock,Cincinnati,Major League,26,USA,Left,Right
32929,1B,Frank Schwindel,Chicago,Major League,28,USA,Right,Right
36894,SP,Sterling Sharp,Washington,Major League,25,USA,Right,Right
30018,RP,Ryan Sherriff,Tampa Bay,Major League,30,USA,Left,Left
32157,C,Chance Sisco,New York,Major League,26,USA,Left,Right
1080,RP,Devin Smeltzer,Minnesota,Major League,25,USA,Right,Left
32015,SP,Caleb Smith,Arizona,Major League,29,USA,Right,Left
25977,2B,Nick Solak,Texas,Major League,26,USA,Right,Right
20537,SP,Jose Soriano,Los Angeles,Major League,22,DOM,Right,Right
31059,2B,Edmundo Sosa,St. Louis,Major League,25,PAN,Right,Right
29798,RP,Robert Stephenson,Colorado,Major League,28,USA,Right,Right
31904,SP,Kohl Stewart,Chicago,Major League,26,USA,Right,Right
32879,RP,Wander Suero,Washington,Major League,29,DOM,Right,Right
18581,C,Kurt Suzuki,Los Angeles,Major League,37,USA,Right,Right
21114,RP,Dillon Tate,Baltimore,Major League,26,USA,Right,Right
26553,SP,Julio Teheran,Detroit,Major League,30,COL,Right,Right
29066,2B,Ronald Torreyes,Philadelphia,Major League,28,VEN,Right,Right
35663,C,Jose Trevino,Texas,Major League,28,USA,Right,Right
18618,LF,Justin Upton,Los Angeles,Major League,33,USA,Right,Right
30341,SP,Jose Urena,Detroit,Major League,29,DOM,Right,Right
32166,2B,Pat Valaika,Baltimore,Major League,28,USA,Right,Right
32880,RP,Phillips Valdez,Boston,Major League,29,DOM,Right,Right
24236,C,Stephen Vogt,Atlanta,Major League,36,USA,Left,Right
32941,2B,Tyler Wade,New York,Major League,26,USA,Left,Right
32237,RP,Tyler Webb,St. Louis,Major League,30,USA,Left,Left
31273,RP,J.B. Wendelken,Arizona,Major League,28,USA,Right,Right
32349,3B,Eli White,Texas,Major League,26,USA,Right,Right
30906,RP,Rowan Wick,Chicago,Major League,28,CAN,Left,Right
33042,C,Austin Wynns,Baltimore,Major League,30,USA,Right,Right
20944,RP,Alex Young,Cleveland,Major League,27,USA,Left,Left
36925,2B,Andrew Young,Arizona,Major League,26,USA,Right,Right
27472,2B,Ehire Adrianza,Atlanta,Major League,31,VEN,Switch,Right
30329,2B,Hanser Alberto,Kansas City,Major League,28,DOM,Right,Right
27197,C,Alex Avila,Washington,Major League,34,USA,Left,Right
31097,2B,Franklin Barreto,Los Angeles,Major League,25,VEN,Right,Right
26098,RP,Ben Bowden,Colorado,Major League,26,USA,Left,Left
25647,RP,Zack Burdi,Baltimore,Major League,26,USA,Right,Right
18747,3B,Alcides Escobar,Washington,Major League,34,VEN,Right,Right
31877,RP,Kyle Finnegan,Washington,Major League,29,USA,Right,Right
20881,RP,Carson Fulmer,Cincinnati,Major League,27,USA,Right,Right
27823,2B,Leury Garcia,Chicago,Major League,30,DOM,Switch,Right
24538,2B,Ryan Goins,Atlanta,Major League,33,USA,Left,Right
22060,2B,Sam Haggerty,Seattle,Major League,26,USA,Switch,Right
26652,LF,Juan Lagares,Los Angeles,Major League,32,DOM,Right,Right
18396,RP,Jon Lester,St. Louis,Major League,37,USA,Left,Left
32123,C,Dom Nunez,Colorado,Major League,26,USA,Left,Right
30328,2B,Rougned Odor,New York,Major League,27,VEN,Left,Right
35743,RP,Connor Overton,Pittsburgh,Major League,27,USA,Right,Right
33478,RP,Joe Palumbo,Texas,Major League,26,USA,Left,Left
33023,RP,Thomas Pannone,Los Angeles,Major League,26,USA,Left,Left
38390,SP,Carlos Perez,Colorado,Major League,19,VEN,Right,Right
30262,C,Michael Perez,Pittsburgh,Major League,28,PUR,Left,Right
21975,SP,Ramon Pineda,Minnesota,Major League,23,DOM,Right,Right
24192,C,Austin Romine,Chicago,Major League,32,USA,Right,Right
28107,2B,Adrian Sanchez,Washington,Major League,30,VEN,Right,Right
28030,1B,Tomas Telis,Minnesota,Major League,29,VEN,Switch,Right
30650,RP,Duane Underwood Jr.,Pittsburgh,Major League,26,USA,Right,Right
18576,RP,Homer Bailey,Oakland,Major League,34,USA,Right,Right
270,RP,Sam Howard,Pittsburgh,Major League,28,USA,Right,Left
22365,C,Jose Lobaton,Chicago,Major League,36,VEN,Switch,Right
30628,RP,Brian Johnson,Los Angeles,Major League,30,USA,Left,Left
"Thursday, April 7th , 2022 - OOTP Baseball 22.10 Build 79",,,,,,,,
